10,10736afa
349a478,240270ac
349a47c,24020003
349a480,a08201db
349a484,3e00008
349a488,240270c6
349a48c,3442a5d0
349a490,94420ef6
349a494,30430800
349a498,14600010
349a49c,30430400
349a4a0,14600010
349a4a4,3c038011
349a4a8,3463a5d0
349a4ac,94640ef4
349a4b0,30830010
349a4b4,30420100
349a4b8,621025
349a4bc,1440000b
349a4c0,30840008
349a4c4,1080000a
349a4c8,240270a1
349a4cc,3e00008
349a4d0,240270a6
349a4d4,3e00008
349a4d8,240270ac
349a4dc,3e00008
349a4e0,240270ac
349a4e4,3e00008
349a4e8,240270c7
349a4ec,240270c7
349a4f0,3e00008
349a4f8,27bdffe0
349a4fc,afbf001c
349a500,afb20018
349a504,afb10014
349a508,afb00010
349a50c,808025
349a510,908201db
349a514,21040
349a518,3c038042
349a51c,2463b2e8
349a520,431021
349a524,84440000
349a528,3c028011
349a52c,3442a5d0
349a530,94420034
349a534,44102a
349a538,1040000a
349a53c,a08825
349a540,240570a8
349a544,3c02800d
349a548,3442ce80
349a54c,40f809
349a550,2202025
349a554,24020001
349a558,a20201dc
349a55c,10000077
349a560,24020005
349a564,42023
349a568,42400
349a56c,3c028007
349a570,244221cc
349a574,40f809
349a578,42403
349a57c,920201db
349a580,54400009
349a584,920301db
349a588,3c028011
349a58c,3442a5d0
349a590,94430ee4
349a594,34631000
349a598,a4430ee4
349a59c,c106785
349a5a0,24040024
349a5a4,920301db
349a5a8,24020002
349a5ac,54620009
349a5b0,920301db
349a5b4,3c028011
349a5b8,3442a5d0
349a5bc,94430ee4
349a5c0,34632000
349a5c4,a4430ee4
349a5c8,c106785
349a5cc,24040025
349a5d0,920301db
349a5d4,24020001
349a5d8,54620009
349a5dc,920301db
349a5e0,3c028011
349a5e4,3442a5d0
349a5e8,94430ee4
349a5ec,34634000
349a5f0,a4430ee4
349a5f4,c106785
349a5f8,24040026
349a5fc,920301db
349a600,24020003
349a604,14620009
349a608,3c028011
349a60c,3442a5d0
349a610,94430ee4
349a614,24048000
349a618,641825
349a61c,a4430ee4
349a620,c106785
349a624,24040027
349a628,3c028011
349a62c,3442a5d0
349a630,8c420b9c
349a634,291c2
349a638,3252000f
349a63c,210c2
349a640,3042000f
349a644,1242002f
349a648,2402000f
349a64c,c106765
349a650,24040025
349a654,1040000c
349a65c,c106794
349a660,24040025
349a664,14400008
349a668,240570c4
349a66c,3c02800d
349a670,3442ce80
349a674,40f809
349a678,2202025
349a67c,24020002
349a680,10000031
349a684,a20201db
349a688,c106765
349a68c,24040026
349a690,1040000c
349a698,c106794
349a69c,24040026
349a6a0,14400008
349a6a4,240570c5
349a6a8,3c02800d
349a6ac,3442ce80
349a6b0,40f809
349a6b4,2202025
349a6b8,24020001
349a6bc,10000022
349a6c0,a20201db
349a6c4,c106765
349a6c8,24040027
349a6cc,1040000d
349a6d0,2402000f
349a6d4,c106794
349a6d8,24040027
349a6dc,14400009
349a6e0,2402000f
349a6e4,240570c6
349a6e8,3c02800d
349a6ec,3442ce80
349a6f0,40f809
349a6f4,2202025
349a6f8,24020003
349a6fc,10000012
349a700,a20201db
349a704,16420008
349a708,240570a7
349a70c,240570a9
349a710,3c02800d
349a714,3442ce80
349a718,40f809
349a71c,2202025
349a720,10000006
349a724,24020006
349a728,3c02800d
349a72c,3442ce80
349a730,40f809
349a734,2202025
349a738,24020008
349a73c,a20201db
349a740,24020001
349a744,a60201ec
349a748,8fbf001c
349a74c,8fb20018
349a750,8fb10014
349a754,8fb00010
349a758,3e00008
349a75c,27bd0020
349a760,3c028011
349a764,3442a5d0
349a768,84420ef6
349a76c,21027
349a770,217c2
349a774,3e00008
349a778,21040
349a77c,3c028042
349a780,24030001
349a784,ac43f57c
349a788,3c038042
349a78c,8c62f580
349a790,2c440006
349a794,50800001
349a798,24020005
349a79c,3e00008
349a7a0,ac62f580
349a7a4,27bdffb8
349a7a8,afbf0044
349a7ac,afbe0040
349a7b0,afb6003c
349a7b4,afb50038
349a7b8,afb40034
349a7bc,afb30030
349a7c0,afb2002c
349a7c4,afb10028
349a7c8,afb00024
349a7cc,3a0f025
349a7d0,3c028040
349a7d4,94421384
349a7d8,10400127
349a7dc,3a0a825
349a7e0,3c02801d
349a7e4,3442aa30
349a7e8,8c42066c
349a7ec,3c033000
349a7f0,24630483
349a7f4,431024
349a7f8,1440011f
349a7fc,808025
349a800,3c02801c
349a804,344284a0
349a808,8c430008
349a80c,3c02800f
349a810,8c4213ec
349a814,54620119
349a818,2a0e825
349a81c,3c028011
349a820,3442a5d0
349a824,8c47135c
349a828,14e00113
349a82c,3c02800e
349a830,3442f1b0
349a834,8c420000
349a838,30420020
349a83c,1440010e
349a840,3c028042
349a844,8c43f57c
349a848,24020001
349a84c,1062000a
349a850,3c02801c
349a854,344284a0
349a858,3c030001
349a85c,431021
349a860,94430934
349a864,24020006
349a868,54620104
349a86c,2a0e825
349a870,10000009
349a874,3c038042
349a878,344284a0
349a87c,3c030001
349a880,431021
349a884,94430934
349a888,24020006
349a88c,14620007
349a890,3c028042
349a894,3c038042
349a898,8c62f580
349a89c,3042001f
349a8a0,ac62f580
349a8a4,10000022
349a8a8,241300ff
349a8ac,8c42f580
349a8b0,2c430006
349a8b4,1060000a
349a8b8,2c43006a
349a8bc,29a00
349a8c0,2629823
349a8c4,3c02cccc
349a8c8,3442cccd
349a8cc,2620019
349a8d0,9810
349a8d4,139882
349a8d8,10000015
349a8dc,327300ff
349a8e0,14600013
349a8e4,241300ff
349a8e8,2c4300ba
349a8ec,1060000b
349a8f0,21a00
349a8f4,621023
349a8f8,24429769
349a8fc,3c03cccc
349a900,3463cccd
349a904,430019
349a908,1010
349a90c,29982
349a910,139827
349a914,10000006
349a918,327300ff
349a91c,3c028042
349a920,ac40f57c
349a924,3c028042
349a928,100000d3
349a92c,ac40f580
349a930,3c038042
349a934,8c62f580
349a938,24420001
349a93c,ac62f580
349a940,3c028011
349a944,3442a5d0
349a948,8c4808c4
349a94c,19000011
349a950,1001025
349a954,e05025
349a958,3c056666
349a95c,24a56667
349a960,254a0001
349a964,401825
349a968,450018
349a96c,2010
349a970,42083
349a974,217c3
349a978,2863000a
349a97c,1060fff8
349a980,821023
349a984,15400005
349a988,3c028040
349a98c,10000002
349a990,240a0001
349a994,240a0001
349a998,3c028040
349a99c,94451386
349a9a0,18a00010
349a9a4,a01025
349a9a8,3c066666
349a9ac,24c66667
349a9b0,24e70001
349a9b4,401825
349a9b8,460018
349a9bc,2010
349a9c0,42083
349a9c4,217c3
349a9c8,2863000a
349a9cc,1060fff8
349a9d0,821023
349a9d4,54e00005
349a9d8,1473821
349a9dc,10000002
349a9e0,24070001
349a9e4,24070001
349a9e8,1473821
349a9ec,24f40001
349a9f0,3c028042
349a9f4,2442bab8
349a9f8,94430004
349a9fc,740018
349aa00,2012
349aa04,3c038042
349aa08,2463ba98
349aa0c,94660004
349aa10,862021
349aa14,497c2
349aa18,2449021
349aa1c,129043
349aa20,129023
349aa24,265200a0
349aa28,94420006
349aa2c,44820000
349aa34,46800021
349aa38,3c028042
349aa3c,d446b6b0
349aa40,46260002
349aa44,3c028042
349aa48,d442b6b8
349aa4c,46201001
349aa50,3c028042
349aa54,d444b6c0
349aa58,46240000
349aa5c,4620000d
349aa60,44060000
349aa64,94620006
349aa68,44820000
349aa70,46800021
349aa74,46260002
349aa78,46201081
349aa7c,3c028042
349aa80,d440b6c8
349aa84,46201080
349aa88,46241080
349aa8c,4620100d
349aa90,44110000
349aa94,24e20009
349aa98,210c2
349aa9c,210c0
349aaa0,3a2e823
349aaa4,27a40020
349aaa8,941021
349aaac,19400015
349aab0,a0400000
349aab4,2549ffff
349aab8,894821
349aabc,806025
349aac0,3c0b6666
349aac4,256b6667
349aac8,10b0018
349aacc,1810
349aad0,31883
349aad4,817c3
349aad8,621823
349aadc,31080
349aae0,431021
349aae4,21040
349aae8,1021023
349aaec,24420030
349aaf0,a1220000
349aaf4,604025
349aaf8,1201025
349aafc,1582fff2
349ab00,2529ffff
349ab04,8a1021
349ab08,2403002f
349ab0c,a0430000
349ab10,147102a
349ab14,10400012
349ab18,873821
349ab1c,8a5021
349ab20,3c086666
349ab24,25086667
349ab28,a80018
349ab2c,1810
349ab30,31883
349ab34,517c3
349ab38,621823
349ab3c,31080
349ab40,431021
349ab44,21040
349ab48,a21023
349ab4c,24420030
349ab50,a0e20000
349ab54,24e7ffff
349ab58,14eafff3
349ab5c,602825
349ab60,8e020008
349ab64,24430008
349ab68,ae030008
349ab6c,3c03de00
349ab70,ac430000
349ab74,3c038042
349ab78,2463bb08
349ab7c,ac430004
349ab80,8e020008
349ab84,24430008
349ab88,ae030008
349ab8c,3c03e700
349ab90,ac430000
349ab94,ac400004
349ab98,8e020008
349ab9c,24430008
349aba0,ae030008
349aba4,3c03fc11
349aba8,34639623
349abac,ac430000
349abb0,3c03ff2f
349abb4,3463ffff
349abb8,ac430004
349abbc,8e030008
349abc0,24620008
349abc4,ae020008
349abc8,3c16fa00
349abcc,ac760000
349abd0,3c02dad3
349abd4,24420b00
349abd8,2621025
349abdc,ac620004
349abe0,c10662a
349abe4,2402825
349abe8,3c028042
349abec,9442babc
349abf0,540018
349abf4,a012
349abf8,292a021
349abfc,8e020008
349ac00,24430008
349ac04,ae030008
349ac08,ac560000
349ac0c,3c03f4ec
349ac10,24633000
349ac14,2639825
349ac18,ac530004
349ac1c,3c028042
349ac20,8c46f580
349ac24,63042
349ac28,24070001
349ac2c,30c6000f
349ac30,3c128042
349ac34,2645ba98
349ac38,c103ddc
349ac3c,2002025
349ac40,2645ba98
349ac44,94a20006
349ac48,afa20018
349ac4c,94a20004
349ac50,afa20014
349ac54,afb10010
349ac58,2803825
349ac5c,3025
349ac60,c103f17
349ac64,2002025
349ac68,c10668e
349ac6c,2002025
349ac70,10000002
349ac74,2a0e825
349ac78,2a0e825
349ac7c,3c0e825
349ac80,8fbf0044
349ac84,8fbe0040
349ac88,8fb6003c
349ac8c,8fb50038
349ac90,8fb40034
349ac94,8fb30030
349ac98,8fb2002c
349ac9c,8fb10028
349aca0,8fb00024
349aca4,3e00008
349aca8,27bd0048
349acac,3c028040
349acb0,a0404a60
349acb4,3c028040
349acb8,3e00008
349acbc,ac404a64
349acc0,3c028040
349acc4,90420cad
349acc8,1040001e
349accc,3c04801c
349acd0,27bdffe8
349acd4,afbf0014
349acd8,3c02800d
349acdc,3442d464
349ace0,40f809
349ace4,3484a578
349ace8,24030004
349acec,10430012
349acf0,3c02801c
349acf4,344284a0
349acf8,94420324
349acfc,2442fffa
349ad00,3042fffa
349ad04,1440000d
349ad08,8fbf0014
349ad0c,3c02801c
349ad10,344284a0
349ad14,90430017
349ad18,31823
349ad1c,a0430017
349ad20,90430023
349ad24,31823
349ad28,a0430023
349ad2c,90430029
349ad30,31823
349ad34,a0430029
349ad38,8fbf0014
349ad3c,3e00008
349ad40,27bd0018
349ad44,3e00008
349ad4c,3c038042
349ad50,3c028060
349ad54,24421000
349ad58,3e00008
349ad5c,ac62f584
349ad60,3082000f
349ad64,10400009
349ad68,3c038042
349ad6c,417c3
349ad70,21702
349ad74,821821
349ad78,3063000f
349ad7c,431023
349ad80,24420010
349ad84,822021
349ad88,3c038042
349ad8c,8c62f584
349ad90,442021
349ad94,3e00008
349ad98,ac64f584
349ad9c,27bdffe8
349ada0,afbf0014
349ada4,afb00010
349ada8,808025
349adac,c106b58
349adb0,8c840008
349adb4,402025
349adb8,ae020000
349adbc,8e060008
349adc0,3c028000
349adc4,24420df0
349adc8,40f809
349adcc,8e050004
349add0,8fbf0014
349add4,8fb00010
349add8,3e00008
349addc,27bd0018
349ade0,3c02800f
349ade4,a0401640
349ade8,3c028042
349adec,a040f588
349adf0,3c028011
349adf4,3442a5d0
349adf8,8c420004
349adfc,14400086
349ae00,3c028011
349ae04,3442a5d0
349ae08,8c421360
349ae0c,2c420004
349ae10,10400081
349ae14,3c028011
349ae18,3442a5d0
349ae1c,8c420000
349ae20,240301fd
349ae24,14430005
349ae28,3c038011
349ae2c,3c02800f
349ae30,24030001
349ae34,3e00008
349ae38,a0431640
349ae3c,3463a5d0
349ae40,94630ed6
349ae44,30630100
349ae48,1460000a
349ae4c,3c038011
349ae50,24030157
349ae54,10430003
349ae58,240301f9
349ae5c,14430005
349ae60,3c038011
349ae64,3c02800f
349ae68,24030002
349ae6c,3e00008
349ae70,a0431640
349ae74,3463a5d0
349ae78,94630edc
349ae7c,30640400
349ae80,54800016
349ae84,3c028011
349ae88,240404da
349ae8c,10440005
349ae90,2404ffbf
349ae94,441024
349ae98,2404019d
349ae9c,14440005
349aea0,3c02801c
349aea4,3c02800f
349aea8,24030003
349aeac,3e00008
349aeb0,a0431640
349aeb4,344284a0
349aeb8,944200a4
349aebc,2442ffa8
349aec0,2c420002
349aec4,10400005
349aec8,3c028011
349aecc,3c02800f
349aed0,24030003
349aed4,3e00008
349aed8,a0431640
349aedc,3442a5d0
349aee0,8c4200a4
349aee4,30420007
349aee8,24040007
349aeec,5444001f
349aef0,30630200
349aef4,3c028011
349aef8,3442a5d0
349aefc,8c42037c
349af00,30420002
349af04,54400019
349af08,30630200
349af0c,3c02801c
349af10,344284a0
349af14,944200a4
349af18,2442ffae
349af1c,2c420002
349af20,50400012
349af24,30630200
349af28,3c028042
349af2c,24040002
349af30,a044f588
349af34,3c028011
349af38,3442a5d0
349af3c,8c420000
349af40,24040191
349af44,10440008
349af48,24040205
349af4c,10440006
349af50,240400db
349af54,10440004
349af58,3c02800f
349af5c,24030005
349af60,3e00008
349af64,a0431640
349af68,30630200
349af6c,1460002a
349af70,3c02801c
349af74,344284a0
349af78,3c030001
349af7c,431021
349af80,84431e1a
349af84,240204d6
349af88,14620005
349af8c,3c02801c
349af90,3c02800f
349af94,24030002
349af98,3e00008
349af9c,a0431640
349afa0,344284a0
349afa4,944200a4
349afa8,2c430054
349afac,50600006
349afb0,2442ffa0
349afb4,2c420052
349afb8,14400017
349afbc,3c028042
349afc0,10000006
349afc4,9042f588
349afc8,3042ffff
349afcc,2c420002
349afd0,10400011
349afd4,3c028042
349afd8,9042f588
349afdc,14400005
349afe0,3c028011
349afe4,3c028042
349afe8,24030001
349afec,a043f588
349aff0,3c028011
349aff4,3442a5d0
349aff8,8c420000
349affc,240300db
349b000,10430005
349b004,24030195
349b008,10430003
349b00c,3c02800f
349b010,24030002
349b014,a0431640
349b018,3e00008
349b020,33c2
349b024,664399c4
349b028,cc45ffc6
349b02c,ff47ffc8
349b030,ff49e0ca
349b034,c24ba3cc
349b038,854d660d
349b03c,440f2200
349b040,85d1a352
349b044,c2d3e045
349b048,80406dac
349b04c,80406db4
349b050,80406dbc
349b054,80406e0c
349b058,80406e3c
349b05c,1010101
349b060,1010101
349b064,1010101
349b068,1010101
349b06c,1010101
349b088,1010000
349b090,1010101
349b094,1000101
349b098,10101
349b09c,10000
349b0a0,2b242525
349b0a4,26262626
349b0a8,27272727
349b0ac,27272727
349b0b0,ff4e
349b0b4,51f4ec30
349b0b8,5751f4ec
349b0bc,306051f4
349b0c0,ec306951
349b0c4,f4ec3072
349b0c8,51000000
349b0cc,97ff6350
349b0d0,45ff5028
349b0d4,57456397
349b0d8,ff5e45ff
349b0dc,9f006545
349b0e0,ff63ff6c
349b0e4,45fff063
349b0e8,7345ffff
349b0ec,ff503aff
349b0f0,ffff573a
349b0f4,ffffff5e
349b0f8,3affffff
349b0fc,653affff
349b100,ff6c3aff
349b104,ffff733a
349b108,5a0c00
349b10c,720c0096
349b110,c009618
349b114,1652a00
349b118,4e2a005a
349b11c,2a000000
349b120,8041bad8
349b124,8041bac8
349b128,8041ba48
349b12c,8040d6b0
349b130,8040d5c4
349b134,8040d5f4
349b138,8040d62c
349b13c,8040d660
349b140,8040d688
349b144,c8ff6482
349b148,82ffff64
349b14c,64ff5aff
349b150,80414650
349b154,80414660
349b158,80414670
349b15c,80414680
349b160,80414690
349b164,52616369
349b168,6e672061
349b16c,64766973
349b170,6f72793a
349b174,206d6f64
349b178,656c2073
349b17c,6b656c65
349b180,746f6e20
349b184,6d697373
349b188,696e6720
349b18c,646c6973
349b190,74000000
349b194,52616369
349b198,6e672061
349b19c,64766973
349b1a0,6f72793a
349b1a4,20697272
349b1a8,6567756c
349b1ac,6172206d
349b1b0,6f64656c
349b1b4,20736b65
349b1b8,6c65746f
349b1bc,6e000000
349b1c0,bd1400
349b1c4,bd1300
349b1c8,15c6300
349b1cc,de2f00
349b1d0,80417474
349b1d4,80417490
349b1d8,804174ac
349b1dc,804174c8
349b1e0,804174e4
349b1e4,80417474
349b1e8,80417490
349b1ec,804174ac
349b1f0,804174c8
349b1f4,804174e4
349b1f8,804179f0
349b1fc,804179f0
349b200,804179c0
349b204,804179f0
349b208,804179f0
349b20c,804179f0
349b210,804179f0
349b214,804179f0
349b218,804179f0
349b21c,804179f0
349b220,804179f0
349b224,804179f0
349b228,804179a0
349b22c,804179b0
349b230,804179d0
349b234,804179d0
349b238,804179e0
349b23c,804179e0
349b240,80417ccc
349b244,80417ccc
349b248,80417ca4
349b24c,80417ccc
349b250,80417ccc
349b254,80417ccc
349b258,80417ccc
349b25c,80417ccc
349b260,80417ccc
349b264,80417ccc
349b268,80417ccc
349b26c,80417ccc
349b270,80417c84
349b274,80417c94
349b278,80417cb4
349b27c,80417cb4
349b280,80417cc4
349b284,80417cc4
349b288,80418444
349b28c,80418444
349b290,804183f8
349b294,80418444
349b298,80418444
349b29c,80418444
349b2a0,80418444
349b2a4,80418444
349b2a8,80418444
349b2ac,80418444
349b2b0,80418444
349b2b4,80418444
349b2b8,804183d8
349b2bc,804183e8
349b2c0,80418408
349b2c4,80418408
349b2c8,80418418
349b2cc,80418418
349b2d0,e01010e0
349b2d4,e01010e0
349b2d8,1010e0e0
349b2dc,1010e0e0
349b2e0,10e0e010
349b2e4,10000000
349b2e8,a001e
349b2ec,140032
349b2f0,21
349b2f4,2002c
349b30c,10022
349b310,3002d
349b328,20023
349b32c,1002b
349b344,30024
349b348,12003a
349b360,40025
349b364,10003b
349b37c,50026
349b380,11003c
349b398,60027
349b39c,13003d
349b3b4,70028
349b3b8,15003e
349b3d0,80029
349b3d4,16003f
349b3ec,9002a
349b3f0,170040
349b408,a002b
349b40c,140041
349b424,b002d
349b428,5002f
349b440,c002e
349b444,60030
349b45c,d002f
349b460,70031
349b478,e0030
349b47c,80032
349b494,f0031
349b498,90033
349b4b0,100032
349b4b4,a0034
349b4cc,110033
349b4d0,b0035
349b4e8,120034
349b4ec,c0036
349b504,130035
349b508,d0037
349b520,140036
349b524,e0038
349b53c,150037
349b540,f0039
349b558,3f000000
349b55c,44bb8000
349b560,c5480000
349b564,4528c000
349b568,45034000
349b56c,41a00000
349b570,44610000
349b574,41f00000
349b578,c2480000
349b57c,42480000
349b580,bdcccccd
349b584,3dcccccd
349b588,42200000
349b58c,41a00000
349b590,3f000000
349b594,c20c0000
349b598,3c23d70a
349b59c,3bf5c28f
349b5a0,3c4ccccd
349b5a4,3fc8f5c3
349b5a8,3f333333
349b5ac,c0000000
349b5b0,c1000000
349b5b4,3fc00000
349b5b8,40a00000
349b5bc,3f4ccccd
349b5c0,41700000
349b5c4,3fa00000
349b5c8,4048f5c3
349b5cc,43510000
349b5d0,41100000
349b5d4,4f000000
349b5d8,42080000
349b5dc,c20c0000
349b5e0,420c0000
349b5e4,3f800000
349b5e8,3f000000
349b5ec,41c80000
349b5f0,41200000
349b5f4,3fa00000
349b5f8,40000000
349b5fc,40200000
349b600,3f8facc5
349b604,3f64115e
349b608,3f800000
349b60c,3f000000
349b610,4f000000
349b614,42480000
349b618,41200000
349b61c,3f800000
349b620,4f000000
349b624,3f800000
349b628,3fc00000
349b62c,4d510000
349b630,4e6f726d
349b634,616c0000
349b638,2f000000
349b640,47656e65
349b644,72617465
349b648,64207769
349b64c,7468204f
349b650,6f545200
349b654,53706f69
349b658,6c657220
349b65c,61766169
349b660,6c61626c
349b664,65000000
349b668,506c616e
349b66c,646f6d69
349b670,7a657200
349b674,576f726c
349b678,64000000
349b67c,21506c61
349b680,7941734d
349b684,616e6966
349b688,65737430
349b690,40140000
349b698,40440000
349b6a0,41f00000
349b6a8,41f00000
349b6b0,3ff80000
349b6b8,406e0000
349b6c0,3ff00000
349b6c8,40080000
349b6d0,8041b020
349b6d4,58000000
349b6d8,811000
349b6dc,460000
349b6e0,9000000
349b6e4,31200
349b6e8,460000
349b6ec,9000000
349b6f0,31300
349b6f4,460000
349b704,10208
349b708,3040507
349b70c,6000000
349b710,5c8c800
349b714,ff00
349b718,1ff3c00
349b71c,20064ff
349b720,4c832ff
349b724,3ff8200
349b728,100f44
349b72c,656b7500
349b734,ffff
349b738,ffffffff
349b73c,ffff0110
349b740,1f446f64
349b744,6f6e676f
349b74c,ffffffff
349b750,ffffff
349b754,2100f4a
349b758,61627500
349b760,ffff
349b764,ffffffff
349b768,ffff03d0
349b76c,1f466f72
349b770,65737400
349b778,ffffffff
349b77c,ffffffff
349b780,4d01f46
349b784,69726500
349b78c,ffff
349b790,ffffffff
349b794,ffff05d0
349b798,1f576174
349b79c,65720000
349b7a4,ffffffff
349b7a8,ffffffff
349b7ac,7d01f53
349b7b0,6861646f
349b7b4,77000000
349b7b8,406
349b7bc,7ff0405
349b7c0,60706d0
349b7c4,1f537069
349b7c8,72697400
349b7d0,b0e0cff
349b7d4,d0fffff
349b7d8,8900742
349b7dc,6f745700
349b7e4,3ff
349b7e8,ffffffff
349b7ec,ffff0910
349b7f0,7496365
349b7fc,102ffff
349b800,ffffffff
349b804,ca00048
349b808,6964656f
349b80c,75740000
349b810,ffff
349b814,ffffffff
349b818,ffff0b80
349b81c,475447
349b828,8090aff
349b82c,8090aff
349b830,dc00047
349b834,616e6f6e
349b83c,1011
349b840,12151213
349b844,14ff1080
349b848,436865
349b84c,73742047
349b850,616d6500
349b854,ffffffff
349b858,ffffffff
349b85c,2
349b864,3f800000
349b870,500080d
349b874,1051508
349b878,d01052a
349b87c,80d0127
349b880,27031000
349b884,33270010
349b888,4d510b
349b88c,2000000
349b890,c004e00
349b894,c015a00
349b898,c026600
349b89c,c037200
349b8a0,c047e00
349b8a4,c058a00
349b8a8,c064e0c
349b8ac,75a0c
349b8b0,c09660c
349b8b4,a720c
349b8b8,c0c7e0c
349b8bc,c0d8a0c
349b8c0,c0e4e18
349b8c4,c0f5a18
349b8c8,c106618
349b8cc,c117218
349b8d0,c127e18
349b8d4,c138a18
349b8d8,ffff
349b8dc,ffff
349b8e0,ffff
349b8e4,ffff
349b8e8,ffff
349b8ec,ffff
349b8f0,ffff
349b8f4,ffff
349b8f8,ffff
349b8fc,ffff
349b900,ffff
349b904,ffff
349b908,ffff
349b90c,ffff
349b910,c3b7e2a
349b914,c3c8a2a
349b918,c3d962a
349b91c,ffff
349b920,c3e7e36
349b924,b3f8b37
349b928,b409737
349b92c,ffff
349b930,c417e42
349b934,c428a42
349b938,c439642
349b93c,ffff
349b940,c447e4f
349b944,c458a4f
349b948,c46964f
349b94c,ffff
349b950,c149600
349b954,ffff
349b958,2c061b31
349b95c,2c072931
349b960,2c083731
349b964,2a096f51
349b968,2c0a722a
349b96c,ffff
349b970,2c00370a
349b974,2c01371a
349b978,2c022922
349b97c,2c031b1a
349b980,2c041b0a
349b984,2c052902
349b988,ffff
349b98c,ffff
349b990,1
349b994,30006
349b998,70009
349b99c,b000e
349b9a0,f0010
349b9a4,110019
349b9a8,1a002b
349b9ac,2c002e
349b9b0,300032
349b9b4,35003c
349b9b8,400041
349b9bc,460051
349b9c0,540109
349b9c4,10b010c
349b9c8,10e010f
349b9cc,1100113
349b9d4,1
349b9d8,1
349b9dc,2
349b9e0,1
349b9e4,2
349b9e8,2
349b9ec,3
349b9f0,1
349b9f4,2
349b9f8,2
349b9fc,3
349ba00,2
349ba04,3
349ba08,3
349ba0c,4
349ba10,84858683
349ba14,8e960000
349ba18,9293948e
349ba1c,8c007978
349ba20,58000000
349ba24,87000000
349ba2c,100010
349ba30,10301
349ba34,5000000
349ba3c,100010
349ba40,a0301
349ba44,1000000
349ba4c,100010
349ba50,20002
349ba54,2000000
349ba5c,80008
349ba60,a0301
349ba64,1000000
349ba6c,80010
349ba70,a0401
349ba74,1000000
349ba7c,100010
349ba80,30301
349ba84,1000000
349ba8c,100018
349ba90,10301
349ba94,1000000
349ba9c,100010
349baa0,100301
349baa4,1000000
349baac,200020
349bab0,10302
349bab4,2000000
349babc,8000e
349bac0,5f0301
349bac4,1000000
349bacc,180018
349bad0,140003
349bad4,4000000
349badc,200020
349bae0,5a0003
349bae4,4000000
349baec,100010
349baf0,60301
349baf4,1000000
349bafc,100010
349bb00,30003
349bb04,4000000
349bb08,e7000000
349bb10,d9000000
349bb18,ed000000
349bb1c,5003c0
349bb20,ef002cf0
349bb24,504244
349bb28,df000000
349bb30,80410e90
349bb34,6000670
349bb38,6000750
349bb54,80412c04
349bb58,6000800
349bb5c,ffffffff
349bb60,3c505aff
349bb78,80412ac8
349bb7c,6000ae0
349bb80,c800ff
349bb9c,80412ac8
349bba0,6000ae0
349bba4,ff3200ff
349bbc0,80412ac8
349bbc4,6000ae0
349bbc8,96ffff
349bbe4,80412ac8
349bbe8,6000ae0
349bbec,ff9600ff
349bc08,80412ac8
349bc0c,6000ae0
349bc10,c832ffff
349bc2c,80412ac8
349bc30,6000ae0
349bc34,c8ff00ff
349bc50,8041194c
349bc54,60000e0
349bc74,80412f7c
349bc78,6000ca0
349bc7c,6000f08
349bc80,ffaaffff
349bc84,ff0064ff
349bc88,ffffffff
349bc8c,8c7800ff
349bc90,6e7467ff
349bc94,262724ff
349bc98,80410848
349bc9c,6000960
349bca0,6000c50
349bcbc,804106e4
349bcc0,6000cb0
349bcc4,6000e18
349bce0,804106e4
349bce4,6001af0
349bce8,6000e18
349bd04,804106e4
349bd08,6002830
349bd0c,6000e18
349bd28,804106e4
349bd2c,6003610
349bd30,6000e18
349bd4c,804106e4
349bd50,6004330
349bd54,6000e18
349bd70,804106e4
349bd74,6005220
349bd78,6000e18
349bd94,80411838
349bd98,6000e90
349bdb8,80410dd0
349bdbc,6001290
349bdc0,6001470
349bddc,80410dd0
349bde0,6001290
349bde4,6001590
349be00,80410a04
349be04,6000990
349be08,60008d0
349be0c,6000930
349be10,6000a80
349be24,80410a04
349be28,6000990
349be2c,60008f0
349be30,6000950
349be34,6000a80
349be48,80410a04
349be4c,6000990
349be50,6000910
349be54,6000970
349be58,6000a80
349be6c,80410a04
349be70,6000b90
349be74,6000ad0
349be78,6000b30
349be7c,6000d98
349be90,80410a04
349be94,6000b90
349be98,6000af0
349be9c,6000b50
349bea0,6000d98
349beb4,80410a04
349beb8,6000b90
349bebc,6000b10
349bec0,6000b70
349bec4,6000d98
349bed8,80410968
349bedc,60004d0
349befc,80410968
349bf00,60003c0
349bf20,80410968
349bf24,6000a50
349bf44,804105d8
349bf48,80410968
349bf4c,6000580
349bf50,ffff00ff
349bf54,ff0000ff
349bf68,804105d8
349bf6c,80410968
349bf70,6000ee0
349bf74,ffff00ff
349bf78,ff0000ff
349bf8c,80410968
349bf90,60009a0
349bfb0,80410968
349bfb4,6000b70
349bfd4,80410af4
349bfd8,6001850
349bfdc,6001750
349bfe0,6001790
349bfe4,60019a0
349bfe8,60017b0
349bfec,6001a28
349bff0,60017d0
349bff4,6001ad8
349bff8,80410af4
349bffc,6001850
349c000,6001770
349c004,60017f0
349c008,60019a0
349c00c,6001810
349c010,6001a28
349c014,6001830
349c018,6001ad8
349c01c,80410968
349c020,6000f60
349c040,80410968
349c044,6000340
349c064,80410968
349c068,6000b90
349c088,80410968
349c08c,6001830
349c0ac,80410648
349c0b0,60004b0
349c0d0,804106e4
349c0d4,6000fd0
349c0d8,6001008
349c0f4,80411cc0
